export type Lang = 'zh' | 'en';

export const translations: Record<Lang, Record<string, string>> = {
  zh: {
    'achievement.input_placeholder': '??????????????',
    'achievement.add': '??',
    'achievement.empty_title': '?????',
    'achievement.empty_no_match': '??????',
    'achievement.empty_hint': '???????????????????',
    'achievement.empty_search_hint': '?????????????',
    'achievement.expand': '????',
    'achievement.pin': '??',
    'achievement.unpin': '????',
    'achievement.copied': '???????',
    'achievement.copy': '??',
    'achievement.view_detail': '???? ?',
    'achievement.hint': '?????????? ? ???????',
    'achievement.playable_badge': '??? ? ??/??/??',
    'achievement.detail_title': '????',
    'achievement.id_label': 'ID #{id}',
    'achievement.close_detail': '????',
    'achievement.ok': '??',
    'achievement.toast_added': '+1 ???{icon} {text}',
    'achievement.level.master': '??',
    'achievement.level.expert': '??',
    'achievement.level.advanced': '??',
    'achievement.level.novice': '??',
    'achievement.level.beginner': '??',
    'achievement.prompt.long_task': '???????????',
    'achievement.prompt.solve_issue': '?????????',
    'achievement.prompt.new_skill': '????????',
    'achievement.prompt.effective_comm': '???????',
    'achievement.prompt.good_habit': '????????',
    'achievement.prompt.make_clear': '????????',
    'achievement.prompt.extra_step': '??????',
    'achievement.prompt.take_rest': '?????',
    'achievement.quick.note_page': '?????',
    'achievement.quick.review': '????',
    'achievement.quick.code': '??????',
    'achievement.quick.tidy': '????',
    'achievement.quick.todo': '??????',
    'achievement.quick.sleep': '????',

    'question.status.open': '???',
    'question.status.resolved': '???',
    'question.status.closed': '???',
    'question.anonymous_user': '????',
    'question.load_failed': '??????',
    'question.upload_login_required': '?????????',
    'question.upload_failed': '??????',
    'question.answer_too_short': '???? 20 ?',
    'question.wait_upload': '?????????',
    'question.answer_submitted': '?????',
    'question.submit_failed': '????',
    'question.accept_revoked': '?????',
    'question.answer_accepted': '?????',
    'question.action_failed': '????',
    'question.resolved_marked': '???????',
    'question.resolve_failed': '???????',
    'question.reopened': '????????',
    'question.reopen_failed': '???????',
    'question.loading': '???...',
    'question.not_found': '????????',
    'question.back_to_plaza': '??????',
    'question.uncategorized': '???',
    'question.reopen': '?????',
    'question.resolve': '?????',
    'question.attachments': '??',
    'question.answer_count': '?? {count}',
    'question.view_count': '?? {count}',
    'question.slots_title': '????????',
    'question.answer_title': '????',
    'question.answer_placeholder': '????????? Markdown?',
    'question.upload_label': '????????',
    'question.uploading': '???...',
    'question.choose_file': '????',
    'question.upload_hint': '????????? 10 ?????? ? 100MB',
    'question.anonymous_answer': '????',
    'question.submitting': '???...',
    'question.submit_answer': '????',
    'question.answers_title': '????',
    'question.count_label': '{count} ?',
    'question.accept': '??',
    'question.unaccept': '????',
    'question.no_answers': '????????????????',

    'post.load_failed': '??????',
    'post.comment_empty': '???????',
    'post.comment_success': '?????',
    'post.comment_failed': '????',
    'post.loading': '???...',
    'post.not_found': '????????',
    'post.back_to_social': '??????',
    'post.verified': '???',
    'post.image_alt': '?? {count}',
    'post.view_count': '?? {count}',
    'post.slots_title': '????????',
    'post.comment_title': '????',
    'post.comment_placeholder': '??????...',
    'post.submitting': '???...',
    'post.submit_comment': '????',
    'post.comments_title': '????',
    'post.count_label': '{count} ?',
    'post.no_comments': '???????????????',

    'profile.load_failed': '????????',
    'profile.not_found': '?????',
    'profile.none': '??',
    'profile.posts_title_self': '??????',
    'profile.posts_title': '{name} ???',
    'profile.back': '?????',
    'profile.verified_consultant': '?????',
    'profile.booking_count': '????',
    'profile.booking_rate': '???',
    'profile.positive_rate': '???',
    'profile.overall_rating': '????',
    'profile.book_now': '????',
    'profile.personalization_title': '?????',
    'profile.personalization_subtitle': '?????????????',
    'profile.personalization_desc': '?????????????????',
    'profile.personalization_hint': '???????????????',
    'profile.skills': '????',
    'profile.pricing': '????',
    'profile.minutes': '??',
    'profile.first_booking_discount': '???????{amount}',
    'profile.tab.posts': '??',
    'profile.tab.reviews': '?? ({count})',
    'profile.loading': '???...',
    'profile.no_posts': '????',
    'profile.verified_badge': '???',
    'profile.post_image_alt': '???? {count}',
    'profile.view_detail': '????',
    'profile.no_reviews': '????',
    'profile.review_image_alt': '???? {count}',
    'profile.consultant_reply': '??????',
    'profile.booking.fill_all': '???????',
    'profile.booking.success': '?????',
    'profile.booking.failed': '????',
    'profile.booking.title': '?? {name}',
    'profile.booking.select_duration': '????',
    'profile.booking.select_date': '????',
    'profile.booking.needs': '????',
    'profile.booking.needs_placeholder': '?????????...',
    'profile.booking.total': '???',
    'profile.booking.cancel': '??',
    'profile.booking.submitting': '???...',
    'profile.booking.submit': '????',

    'booking.checkout.invalid_service': '?????ID',
    'booking.checkout.load_failed': '????????',
    'booking.checkout.select_time': '???????',
    'booking.checkout.invalid_time': '?????????',
    'booking.checkout.order_created': '??????',
    'booking.checkout.order_failed': '??????',
    'booking.checkout.pay_success': '?????',
    'booking.checkout.pay_failed': '????',
    'booking.checkout.loading': '????????...',
    'booking.checkout.not_found': '?????????',
    'booking.checkout.success_title': '?????',
    'booking.checkout.success_body': '?????????????????',
    'booking.checkout.view_booking': '????',
    'booking.checkout.back_home': '????',
    'booking.checkout.title': '????',
    'booking.checkout.minutes': '??',
    'booking.checkout.select_time_label': '??????',
    'booking.checkout.question_placeholder': '???????????...',
    'booking.checkout.confirm': '???????',
    'booking.checkout.pay_prompt': '??????????',
    'booking.checkout.pay_now': '????',

    'booking.services.nav.slot_booking': '????',
    'booking.services.nav.service_booking': '?????????',
    'booking.services.filters.role': '??',
    'booking.services.filters.all': '??',
    'booking.services.filters.requester': '????',
    'booking.services.filters.consultant': '?????',
    'booking.services.filters.status': '??',
    'booking.services.filters.refresh': '??',
    'booking.services.filters.unselect_all': '????',
    'booking.services.filters.select_all': '??',
    'booking.services.selected_count': '?? {count} ?',
    'booking.services.empty.title': '?',
    'booking.services.empty.description': '????????',
    'booking.services.empty.cta': '????????',
    'booking.services.labels.service': '??',
    'booking.services.role.requester': '???',
    'booking.services.role.consultant': '???',
    'booking.services.status.pending_payment': '???',
    'booking.services.status.paid': '???',
    'booking.services.status.ready': '???',
    'booking.services.status.in_progress': '???',
    'booking.services.status.completed': '???',
    'booking.services.status.cancelled': '???',
    'booking.services.status.refunded': '???',
    'booking.services.status.refunding': '???',
    'booking.services.status.dispute': '???',
    'booking.services.meeting.created': '?????',
    'booking.services.meeting.started': '?????',
    'booking.services.meeting.start_failed': '??????',
    'booking.services.meeting.ended': '?????',
    'booking.services.meeting.end_failed': '??????',
    'booking.services.meeting.no_room': '?????',
    'booking.services.service.unavailable': '???????',
    'booking.services.reschedule.pick_time': '???????',
    'booking.services.reschedule.submitted': '?????',
    'booking.services.reschedule.failed': '????',
    'booking.services.reschedule.confirm': '????',
    'booking.services.reschedule.count': '??? {count} ?',
    'booking.services.cancel.prompt_reason': '????????',
    'booking.services.cancel.success': '?????',
    'booking.services.cancel.failed': '????',
    'booking.services.cancel.action': '??',
    'booking.services.cancel.reason_label': '?????{reason}',
    'booking.services.batch.cancel.action': '????',
    'booking.services.batch.cancel.success': '??????',
    'booking.services.batch.cancel.failed': '??????',
    'booking.services.batch.start.action': '????',
    'booking.services.batch.start.success': '??????',
    'booking.services.batch.start.failed': '??????',
    'booking.services.batch.end.action': '????',
    'booking.services.batch.end.success': '??????',
    'booking.services.batch.end.failed': '??????',
    'booking.services.timeline.created': '????',
    'booking.services.timeline.paid': '????',
    'booking.services.timeline.start': '????',
    'booking.services.timeline.meeting_start': '????',
    'booking.services.timeline.meeting_end': '????',
    'booking.services.timeline.cancelled': '????',
    'booking.services.timeline.refund_amount': '?? ?{amount}',
    'booking.services.refund.amount_label': '??? ?{amount}',
    'booking.services.actions.detail': '??',
    'booking.services.actions.view_service': '????',
    'booking.services.actions.join_meeting': '????',
    'booking.services.actions.start_meeting': '????',
    'booking.services.actions.end_meeting': '????',
    'booking.services.actions.reschedule': '??',
    'booking.services.actions.cancel_refund': '??/??',
    'booking.services.modal.title': '????',
    'booking.services.modal.order_id': '????{id}',
    'booking.services.modal.close': '??',
    'booking.services.modal.service': '??',
    'booking.services.modal.start_at': '????',
    'booking.services.modal.duration': '??',
    'booking.services.modal.minutes': '??',
    'booking.services.modal.amount': '??',
    'booking.services.modal.question': '????',
    'booking.services.modal.room': '????',
    'booking.services.modal.timeline': '???',
    'booking.services.load_failed': '????',
    'service.detail.invalid_id': '?????ID',
    'service.detail.load_failed': '????????',
    'service.detail.loading': '??????...',
    'service.detail.not_found': '?????????',
    'service.detail.duration': '????',
    'service.detail.minutes': '??',
    'service.detail.delivery': '????',
    'service.detail.price': '????',
    'service.detail.scope': '?????',
    'service.detail.deliverables': '????',
    'service.detail.notes': '?????',
    'service.detail.book_now': '????',
    'service.create.success': '???????',
    'service.create.failed': '??????',
    'service.create.title': '????????',
    'service.create.label.title': '????',
    'service.create.label.description': '????',
    'service.create.label.price': '?? (?)',
    'service.create.label.duration': '?? (??)',
    'service.create.label.category': '??',
    'service.create.category.career': '????',
    'service.create.category.emotion': '????',
    'service.create.category.education': '????',
    'service.create.submitting': '????...',
    'service.create.submit': '????',
  },
  en: {
    'app.title': 'Personal Info Manager',
    'app.subtitle': 'Smart Memos · Calendar · Time Management',
    'common.none': 'None',
    'common.ok': 'OK',
    'common.cancel': 'Cancel',
    'common.close': 'Close',
    'common.save': 'Save',
    'common.delete': 'Delete',
    'common.edit': 'Edit',
    'common.refresh': 'Refresh',
    '加载中...': 'Loading...',
    '管理员会话已过期，请重新登录': 'Admin session expired. Please sign in again.',
    '全局错误:': 'Global error:',
    '未处理的Promise拒绝:': 'Unhandled Promise rejection:',
    '渲染失败:': 'Render failed:',
    '页面加载失败': 'Page failed to load',
    '请检查后端服务是否启动': 'Please check whether the backend is running.',
    '刷新页面': 'Reload page',
    '错误详情': 'Error details',
    '页面出错了': 'Something went wrong',
    '请刷新页面重试，或查看详细错误信息': 'Please reload the page or view the error details.',
    '错误信息': 'Error details',
    '返回首页': 'Back to Home',
    '查看详细错误栈': 'View error stack',
    '加载可预约时间失败': 'Failed to load available slots.',
    '可预约时间': 'Available Slots',
    '可预约的空闲时段': 'Available time slots',
    '管理时段': 'Manage slots',
    '去预约': 'Book now',
    '暂无可预约时间': 'No available slots',
    '展开仪表盘': 'Expand dashboard',
    '收起仪表盘': 'Collapse dashboard',
    '这里是我的个性签名，写点什么吧~': 'This is my bio. Write something here.',
    '未登录用户': 'Guest user',
    '选择你的主题风格': 'Choose your theme style',
    '保存修改': 'Save changes',
    'nav.dashboard': 'Dashboard',
    'nav.community': 'Questions',
    'nav.social': 'Moments',
    'nav.memos': 'Memos',
    'nav.calendar': 'Calendar',
    'nav.timeline': 'Timeline',
    'nav.booking': 'Booking',
    'nav.meeting': 'Meetings',
    'nav.personalize': 'Personalize',
    'sidebar.title': 'Info Center',
    'sidebar.expand': 'Expand Sidebar',
    'sidebar.collapse': 'Collapse Sidebar',
    'hub.gotoPersonalize': 'Go to Personalize',
    'hub.guest': 'Guest',
    'hub.noEmail': 'No email',
    'hub.themeStyle': 'Theme Style',
    'hub.simple': 'Simple',
    'hub.fancy': 'Fancy',
    'hub.language': 'Language',
    'hub.langZh': 'Simplified Chinese',
    'hub.langEn': 'English',
    'login.title': 'Personal Info Manager',
    'login.subtitle': 'Smart Memos · Calendar · Time Management',
    'login.email': 'Email',
    'login.emailPlaceholder': 'Your email address',
    'login.password': 'Password',
    'login.passwordPlaceholder': 'Enter your password',
    'login.submit': 'Sign in',
    'login.loading': 'Signing in...',
    'login.noAccount': 'No account yet?',
    'login.registerNow': 'Sign up',
    'login.admin': 'Admin?',
    'login.adminLogin': 'Admin Login',
    'login.tipTitle': 'Tip',
    'login.tipBody': 'If this is your first time, please click “Sign up”.',
    'login.debugTitle': 'Debug Info (screenshot for developer):',
    'login.error.fillAll': 'Please fill in all fields',
    'login.error.success': 'Login success!',
    'login.error.failed': 'Login failed',
    'login.error.404': 'Cannot reach server (404). Please start the backend.',
    'login.error.network': 'Network error. Check if backend runs on port 3000.',
    'login.error.credentials': 'Invalid email or password.',
    'register.title': 'Create Account',
    'register.email': 'Email',
    'register.username': 'Username',
    'register.password': 'Password',
    'register.passwordPlaceholder': 'Min 6 chars, letters and numbers',
    'register.confirmPassword': 'Confirm Password',
    'register.submit': 'Sign up',
    'register.loading': 'Signing up...',
    'register.hasAccount': 'Already have an account?',
    'register.loginNow': 'Sign in',
    'register.error.fillAll': 'Please fill in all fields',
    'register.error.usernameLength': 'Username must be 2-20 characters',
    'register.error.passwordRule': 'Password must be 6+ with letters and numbers',
    'register.error.passwordMismatch': 'Passwords do not match',
    'register.error.success': 'Registration success!',
    'register.error.badRequest': 'Invalid request parameters',
    'register.error.userExists': 'User already exists',
    'register.error.failed': 'Registration failed. Please try again.',
    'admin.login.title': 'Admin Login',
    'admin.login.label': 'Admin Password',
    'admin.login.placeholder': 'Enter admin password',
    'admin.login.submit': 'Sign in',
    'admin.login.loading': 'Signing in...',
    'admin.login.success': 'Admin login successful',
    'admin.login.failed': 'Login failed',
    'admin.dashboard.title': 'Admin Console',
    'admin.dashboard.refresh': 'Refresh',
    'admin.dashboard.backHome': 'Back to Home',
    'admin.dashboard.logout': 'Sign out',
    'admin.search.placeholder': 'Search...',
    'admin.stats.users': 'Total Users',
    'admin.stats.posts': 'Total Posts',
    'admin.stats.comments': 'Total Comments',
    'admin.stats.questions': 'Total Questions',
    'admin.stats.answers': 'Total Answers',
    'admin.stats.messages': 'Total Messages',
    'admin.stats.barrages': 'Total Barrages',
    'admin.stats.meetings': 'Total Meetings',
    'admin.stats.memos': 'Total Memos',
    'admin.stats.muted': 'Muted Users',
    'admin.stats.new7d': 'New in 7d {count}',
    'admin.stats.active': 'Active',
    'admin.tab.users': 'Users',
    'admin.tab.posts': 'Posts',
    'admin.tab.memos': 'Memos',
    'admin.tab.meetings': 'Meetings',
    'admin.tab.logs': 'Logs',
    'admin.loading': 'Loading...',
    'admin.empty': 'No data',
    'admin.action.resetPassword': 'Reset Password',
    'admin.action.mute': 'Mute',
    'admin.action.unmute': 'Unmute',
    'admin.action.delete': 'Delete',
    'admin.badge.muted': 'Muted',
    'admin.label.expire': 'Until',
    'admin.label.reason': 'Reason',
    'admin.label.publisher': 'Author',
    'admin.fallback.title': 'Untitled',
    'admin.fallback.content': 'No content',
    'admin.fallback.unknown': 'Unknown',
    'admin.logs.err': 'Error Logs',
    'admin.logs.out': 'Output Logs',
    'admin.logs.empty': 'No logs',
    'admin.confirm.delete': 'Are you sure you want to delete?',
    'admin.delete.notAllowed': 'Delete is not available for this type.',
    'admin.delete.failed': 'Delete failed.',
    'admin.reset.prompt': 'Enter a new password (min 6 chars)',
    'admin.reset.tooShort': 'Password must be at least 6 characters',
    'admin.reset.success': 'Password updated',
    'admin.reset.failed': 'Reset password failed',
    'admin.mute.daysPrompt': 'Mute days (blank = permanent)',
    'admin.mute.reasonPrompt': 'Mute reason (optional)',
    'admin.mute.failed': 'Mute failed',
    'admin.unmute.failed': 'Unmute failed',
    'admin.login.error.noToken': 'Admin token missing',
    '加载备忘录失败': 'Failed to load memos',
    '备忘录已创建': 'Memo created',
    '创建失败': 'Create failed',
    '确定删除吗？': 'Are you sure you want to delete?',
    '已删除': 'Deleted',
    '删除失败': 'Delete failed',
    '我的备忘录': 'My memos',
    '写下新的想法...': 'Write down a new idea...',
    '新建': 'New',
    '还没有备忘录，试着创建一条吧！': 'No memos yet. Try creating one!',
    '无标题': 'Untitled',
    '暂无内容...': 'No content yet...',
    '时间表已更新': 'Timeline updated',
    '请输入任务标题': 'Please enter a task title',
    '任务已添加': 'Task added',
    '添加任务失败': 'Failed to add task',
    '任务已删除': 'Task deleted',
    '删除任务失败': 'Failed to delete task',
    '更新任务状态失败': 'Failed to update task status',
    '开始时间 (HH:mm):': 'Start time (HH:mm):',
    '结束时间 (HH:mm):': 'End time (HH:mm):',
    '任务内容:': 'Task content:',
    '类别 (work/study/rest/meeting):': 'Category (work/study/rest/meeting):',
    '时间块已添加': 'Time block added',
    '添加时间块失败': 'Failed to add time block',
    '时间块已删除': 'Time block deleted',
    '删除时间块失败': 'Failed to delete time block',
    '时间表': 'Timeline',
    '规划和追踪您的时间分配': 'Plan and track your time allocation',
    '今天': 'Today',
    '任务完成率': 'Task completion rate',
    '时间利用率': 'Time utilization',
    '工作时长: {hours}小时': 'Work hours: {hours}h',
    '时间分布': 'Time distribution',
    '工作': 'Work',
    '学习': 'Study',
    '休息': 'Rest',
    '会议': 'Meeting',
    '任务看板': 'Task board',
    '添加': 'Add',
    '任务标题...': 'Task title...',
    '保存': 'Save',
    '取消': 'Cancel',
    '预计 {minutes} 分钟': 'Est. {minutes} min',
    '还没有任务，点击上方按钮添加': 'No tasks yet. Click the button above to add.',
    '时间轴': 'Timeline',
    '还没有时间块，点击上方按钮添加': 'No time blocks yet. Click the button above to add.',
    '服务创建成功！': 'Service created successfully!',
    '服务创建失败': 'Failed to create service',
    '创建您的咨询服务': 'Create your consulting service',
    '服务标题': 'Service title',
    '服务描述': 'Service description',
    '价格 (元)': 'Price (CNY)',
    '时长 (分钟)': 'Duration (minutes)',
    '分类': 'Category',
    '职业规划': 'Career planning',
    '情感咨询': 'Emotional counseling',
    '学业指导': 'Academic guidance',
    '正在提交...': 'Submitting...',
    '发布服务': 'Publish service',
    '加载会议失败': 'Failed to load meeting',
    '确定要离开会议吗？': 'Are you sure you want to leave the meeting?',
    '加载AR体验中...': 'Loading AR experience...',
    '无边框': 'No frame',
    '金色': 'Gold',
    '樱粉': 'Cherry pink',
    '霓虹': 'Neon',
    '薄荷': 'Mint',
    '总备忘录': 'Total memos',
    '待处理': 'Pending',
    '已完成': 'Completed',
    '即将到来': 'Upcoming',
    '个性化角': 'Personalization Corner',
    '与你的「个性化」页面联动，头像与边框保持一致': 'Synced with your “Personalize” page, avatar and frame stay consistent.',
    '前往个性化': 'Go to Personalize',
    '头像': 'Avatar',
    '选择喜欢的头像和边框，保存在本地': 'Choose your avatar and frame, saved locally.',
    '上传头像': 'Upload avatar',
    '清除头像': 'Clear avatar',
    '光晕为粒子层叠动画（非单圈），更细腻更“活”': 'Halo uses layered particles (not a single ring) for a more vivid look.',
    '边框': 'Frame',
    '最近备忘录': 'Recent memos',
    '查看全部 →': 'View all →',
    '还没有备忘录': 'No memos yet',
    '创建第一个备忘录': 'Create your first memo',
    '打开备忘录列表: {title}': 'Open memo list: {title}',
    '暂无内容': 'No content',
    '创建备忘录': 'Create memo',
    '记录新的想法和任务': 'Capture new ideas and tasks',
    '查看日历': 'View calendar',
    '管理您的日程安排': 'Manage your schedule',
    '时间规划': 'Time planning',
    '优化时间利用率': 'Optimize time usage',
    '进行中': 'In progress',
    '未知': 'Unknown',
    '加载日志失败': 'Failed to load logs',
    '系统日志': 'System logs',
    '仅管理员可见。默认读取 logs/out.log 或 logs/err.log（可用 LOG_DIR 自定义目录）。': 'Admins only. Default reads logs/out.log or logs/err.log (customizable via LOG_DIR).',
    '刷新中...': 'Refreshing...',
    '日志类型': 'Log type',
    '行数': 'Lines',
    '（暂无日志内容 / 文件不存在）': '(No logs or file missing)',
    '日历': 'Calendar',
    '管理您的日程安排和会议': 'Manage your schedule and meetings',
    '请填写必填字段': 'Please fill in required fields',
    '日历事件创建成功！': 'Calendar event created successfully!',
    '日历事件更新成功！': 'Calendar event updated successfully!',
    '日历事件已创建': 'Calendar event created',
    '日历事件已更新': 'Calendar event updated',
    '日历事件已删除': 'Calendar event deleted',
    '时间冲突！该时间段已有其他事件': 'Time conflict: there is already an event in this period.',
    '创建失败': 'Create failed',
    '更新失败': 'Update failed',
    '确定要删除这个事件吗？': 'Are you sure you want to delete this event?',
    '删除成功': 'Deleted successfully',
    '删除失败': 'Delete failed',
    '事件时间已更新': 'Event time updated',
    '时间冲突！无法移动到该时间段': 'Time conflict: cannot move to this period.',
    '月': 'Month',
    '周': 'Week',
    '日': 'Day',
    '列表': 'List',
    '编辑事件': 'Edit event',
    '创建事件': 'Create event',
    '事件标题': 'Event title',
    '输入事件标题...': 'Enter event title...',
    '描述': 'Description',
    '输入事件描述...': 'Enter event description...',
    '开始时间': 'Start time',
    '结束时间': 'End time',
    '地点': 'Location',
    '输入事件地点...': 'Enter event location...',
    '颜色': 'Color',
    '全天事件': 'All-day event',
    '更新': 'Update',
    '创建': 'Create',
    '删除': 'Delete',
    '取消': 'Cancel',
    '快速会议': 'Quick meeting',
    '会议已创建': 'Meeting created',
    '创建会议失败': 'Failed to create meeting',
    '请输入会议ID': 'Please enter a meeting ID',
    '请先输入会议ID': 'Please enter a meeting ID first',
    '视频会议大厅': 'Video meeting lobby',
    '极速、稳定、安全的实时视频通讯': 'Fast, stable, and secure real-time video communication',
    '创建新会议': 'Create a new meeting',
    '会议主题': 'Meeting title',
    '正在创建...': 'Creating...',
    '立即发起会议': 'Start meeting now',
    '加入会议': 'Join meeting',
    '输入会议号或链接': 'Enter meeting ID or link',
    '进入房间': 'Enter room',
    '在新窗口打开 (推荐)': 'Open in a new window (recommended)',
    '无法获取摄像头权限': 'Unable to access camera permission',
    '已取消屏幕共享': 'Screen sharing canceled',
    '不支持画中画': 'Picture-in-picture is not supported',
    '浏览器不支持语音识别': 'Speech recognition is not supported in this browser',
    '录制已保存': 'Recording saved',
    '正在录制...': 'Recording...',
    '我': 'Me',
    '助手': 'Assistant',
    '收到: {text}': 'Received: {text}',
    '链接已复制': 'Link copied',
    '已举手': 'Hand raised',
    '举手': 'Raise hand',
    '静音': 'Mute',
    '视频': 'Video',
    '共享': 'Share',
    '白板': 'Whiteboard',
    '录制': 'Record',
    '字幕': 'Captions',
    '反应': 'Reactions',
    '信息': 'Info',
    '聊天': 'Chat',
    '聊天室': 'Chat room',
    '输入消息...': 'Type a message...',
    '已复制 {type}': 'Copied {type}',
    '会议信息': 'Meeting info',
    '会议链接': 'Meeting link',
    '会议号': 'Meeting ID',
    '新备忘录已创建': 'New memo created',
    '备忘录已更新': 'Memo updated',
    '备忘录已删除': 'Memo deleted',
    '请填写标题和内容': 'Please fill in title and content',
    '备忘录创建成功！': 'Memo created successfully!',
    '备忘录更新成功！': 'Memo updated successfully!',
    '备忘录': 'Memos',
    '管理您的笔记和待办事项': 'Manage your notes and tasks',
    '新建备忘录': 'New memo',
    '搜索备忘录...': 'Search memos...',
    '加密内容': 'Encrypted content',
    '当前没有内容': 'No content yet',
    '编辑备忘录': 'Edit memo',
    '标题': 'Title',
    '输入标题...': 'Enter a title...',
    '内容': 'Content',
    '开始输入...': 'Start typing...',
    '标签': 'Tags',
    '添加标签...': 'Add a tag...',
    '提醒时间': 'Reminder time',
    '加密此备忘录': 'Encrypt this memo',
    '加密密码': 'Encryption password',
    '设置加密密码...': 'Set an encryption password...',
    '加载失败': 'Load failed',
    '请填写完整的日期与时间': 'Please fill in date and time',
    '结束时间需晚于开始时间': 'End time must be later than start time',
    '已创建时段': 'Time slot created',
    '查询失败': 'Query failed',
    '咨询': 'Consultation',
    '预约成功': 'Booking successful',
    '预约失败': 'Booking failed',
    '未绑定会议': 'Meeting not linked',
    '状态已更新': 'Status updated',
    '时段预约': 'Time Slot Booking',
    '服务预约（新流程）': 'Service Booking (new flow)',
    '预约管理': 'Booking Management',
    '我提供的可预约时段': 'My available slots',
    '价格': 'Price',
    '新增时段': 'Add slot',
    '已被预约': 'Booked',
    '预约他人': 'Book others',
    '咨询师用户ID': 'Consultant user ID',
    '查询': 'Search',
    '预约': 'Book',
    '我的预约': 'My bookings',
    '角色': 'Role',
    '全部': 'All',
    '我发起的': 'Initiated by me',
    '我被预约的': 'Requested of me',
    '状态': 'Status',
    '我发起': 'I requested',
    '我被约': 'I was requested',
    '同意': 'Approve',
    '拒绝': 'Decline',
    '标记完成': 'Mark complete',
    'fortune.draggable.title': "Today's Fortune · Draw",
    'fortune.draggable.draw': 'Draw a lot',
    'fortune.draggable.sign': 'Lot',
    'fortune.draggable.minimize': 'Minimize',
    'fortune.draggable.close': 'Close',
    'fortune.widget.title': 'Destiny Star Chart',
    'fortune.widget.shaking': 'Stars are gathering...',
    'fortune.widget.touch': 'Touch the crystal ball to divine',
    'fortune.widget.again': 'Make another wish',

    'fortune.level.best': 'Excellent',
    'fortune.level.good': 'Good',
    'fortune.level.fair': 'Fair',
    'fortune.level.caution': 'Caution',
    'fortune.level.low': 'Low',
    'fortune.pool.best.title1': 'Star-blessed',
    'fortune.pool.best.title2': 'Fortune shines',
    'fortune.pool.best.poem1': 'Lucky stars light your path; wings open for a long journey.',
    'fortune.pool.good.title1': 'Getting better',
    'fortune.pool.good.title2': 'Joy at the door',
    'fortune.pool.good.poem1': 'After the rain, the sky clears; blossoms fill the garden.',
    'fortune.pool.fair.title1': 'Steady and safe',
    'fortune.pool.fair.title2': 'Wait in calm',
    'fortune.pool.fair.poem1': 'With calm seas you can sail; sit steady and keep your ease.',
    'fortune.pool.caution.title1': 'Patience',
    'fortune.pool.caution.title2': 'Build momentum',
    'fortune.pool.caution.poem1': 'When the road seems gone, a village appears beyond the willows.',
    'fortune.pool.low.title1': 'After the low, the high',
    'fortune.pool.low.title2': 'Hide your light',
    'fortune.pool.low.poem1': 'Though things look dim now, a turn will come later.',

    'timecapsule.close': 'Close',
    'timecapsule.title': 'Time Capsule',
    'timecapsule.placeholder': 'Write to your future self:\nHow have you been lately? Have you kept your dreams alive?...',
    'timecapsule.count': '{count} chars',
    'timecapsule.unlock_time': 'Unlock time',
    'timecapsule.unlock_in': 'In 3 days',
    'timecapsule.seal_button': 'Seal capsule',
    'timecapsule.sealed_title': 'Capsule sealed',
    'timecapsule.sealed_wait': 'Wait for time to pass',
    'timecapsule.sealed_open_at': 'Open this surprise on {date}.',
    'timecapsule.force_open': '(Demo mode: force open)',
    'timecapsule.opened_badge': 'Capsule opened',
    'timecapsule.from_year': '- from you in {year}',
    'mood.weekday.prefix': '',
    'mood.weekday.sun': 'Sun',
    'mood.weekday.mon': 'Mon',
    'mood.weekday.tue': 'Tue',
    'mood.weekday.wed': 'Wed',
    'mood.weekday.thu': 'Thu',
    'mood.weekday.fri': 'Fri',
    'mood.weekday.sat': 'Sat',
    'mood.label.happy': 'Happy',
    'mood.label.normal': 'Normal',
    'mood.label.low': 'Low',
    'mood.label.intensity': 'Intensity',
    'mood.tagline.happy': 'Sunny bubbles - light and rising',
    'mood.tagline.normal': 'Misty soda - steady breathing',
    'mood.tagline.low': 'Rainy indigo - slowly settling',
    'mood.hint.happy': 'Write down the good things and joy will last longer.',
    'mood.hint.normal': 'Steadiness is a strength - give yourself some credit.',
    'mood.hint.low': 'No need to force it today; it is okay to slow down.',
    'mood.intensity.very_light': 'Very light',
    'mood.intensity.light': 'Light',
    'mood.intensity.medium': 'Medium',
    'mood.intensity.strong': 'Strong',
    'mood.intensity.very_strong': 'Very strong',
    'mood.intensity.short_light': 'Light',
    'mood.intensity.short_medium': 'Medium',
    'mood.intensity.short_strong': 'Strong',
    'mood.toast.saved_today': 'Saved today\'s mood',
    'mood.toast.saved_day': 'Saved this day\'s mood',
    'mood.toast.switched_date': 'Switched to {date}',
    'mood.toast.shake_refresh': 'Shake to refresh bubbles',
    'mood.toast.reset': 'Reset the draft',
    'mood.trend.summary': 'Last 7 days: leaning {best} {arrow}',
    'mood.action.collapse': 'Collapse',
    'mood.action.expand': 'Expand',
    'mood.action.close': 'Close',
    'mood.action.shake': 'Shake',
    'mood.action.save': 'Save',
    'mood.action.save_record': 'Save entry',
    'mood.action.clear': 'Clear',
    'mood.action.toggle_history': 'Toggle history',
    'mood.section.choose': 'Current Mood',
    'mood.section.one_line': 'One-line note',
    'mood.section.history': 'History',
    'mood.section.record': 'Note',
    'mood.note.history_view': '(History view)',
    'mood.note.today_recorded': 'Recorded today, can overwrite',
    'mood.note.today_not_recorded': 'No record for today',
    'mood.note.history_overwrite': 'History view can be overwritten',
